"","x","y","group"
"1",2.36615323939369,10.5585815581048,4
"2",1.43109427230942,2.53369681395743,10
"3",2.6045353802136,11.4878373741887,3
"4",2.48377141202321,10.747061774493,3
"5",1.9712107371362,7.33476659151129,10
"6",2.55965730041653,11.6127707999399,4
"7",2.1778921576575,8.63194942871443,4
"8",1.49665750970818,3.02042488614436,18
"9",2.72886519541413,12.5141270359148,3
"10",1.90866822446554,6.59304453414244,2
"11",1.97889544267953,7.40245152081824,2
"12",1.62785510407415,3.73169945129686,7
"13",1.53436704954515,3.17052556392715,7
"14",2.44883158577732,10.7686632899158,3
"15",2.44316096752593,10.5831061328662,3
"16",2.15607821625838,8.10957677089406,4
"17",1.93153465190929,6.79069323334997,26
"18",1.45271501468842,3.35620001573142,18
"19",1.72935414510327,5.42022521678137,11
"20",1.86123905891793,6.26775068182028,11
"21",1.82295517362984,5.99146454710798,11
"22",2.11312656548471,8.11407632403143,13
"23",2.17185612628554,7.80613862645216,4
"24",1.39121589482828,2.46129678414887,18
"25",1.31916585883682,2.05540496385159,18
"26",2.03400668839272,6.97700145171895,4
"27",2.85574569026822,14.3461388090264,3
"28",1.41157961806086,2.61300665241532,11
"29",2.57695748181054,11.9162883649865,3
"30",1.79691383373852,5.91139267234242,14
"31",2.02438900383961,8.02213264322863,23
"32",1.63435577022041,3.51571583510475,19
"33",1.58459556925264,3.39752397629585,19
"34",1.88157889473019,6.01126717440416,26
"35",1.72830980184155,5.22537025879197,26
"36",1.41471555746728,2.73696154459663,18
"37",1.48873008105457,2.90251989183181,18
"38",1.52213803425787,2.89037175789616,18
"39",1.80003334539515,5.64059415270044,9
"40",1.79422212174926,6.20657592672493,9
"41",2.67671009126781,13.4980563271788,3
"42",2.32858271938859,9.43096154476673,4
"43",2.48472396591788,10.7561993027674,4
"44",2.28710837498469,9.91724054508811,5
"45",2.41712893200383,10.5453414387085,3
"46",2.32833249459146,9.84047533267459,3
"47",2.36226463404158,9.84882015119382,3
"48",2.28292536048975,9.26993481628311,3
"49",1.44982522098185,3.12104246451944,10
"50",2.21167987605337,8.63121806290082,4
"51",2.70461459718295,12.3199249883475,3
"52",2.48097621959132,11.2245765035307,3
"53",1.49752998250437,3.75208896751182,5
"54",2.69636539624574,12.3622213280201,3
"55",2.16572983650466,8.45587507919091,23
"56",2.41097826814885,10.0881397246684,4
"57",2.18544782862088,9.21532791348722,4
"58",2.041898307087,7.41818082272679,13
"59",2.09907724405847,7.69621263934641,13
"60",2.00003263493403,7.11069612297883,4
"61",2.02596367821381,6.85116376324862,4
"62",2.0833952244301,7.88457651059632,4
"63",1.98152336248067,7.43543801981455,18
"64",2.03323503782323,7.3132203870903,4
"65",1.42399914393344,2.56494935746154,9
"66",2.21798225699718,8.92055876370741,4
"67",1.24028511140786,1.56861591791385,11
"68",2.2158371493055,8.8023721336499,13
"69",2.13485923832144,8.13210113611598,13
"70",2.30699820676228,9.33607475615261,4
"71",1.89640479133775,6.44544994170203,26
"72",1.92293541673527,6.81816968243967,26
"73",2.11142292352508,8.36637030168165,13
"74",2.28264494016431,9.21034037197618,6
"75",2.19076050385432,8.44742716397838,6
"76",2.03758906150431,6.98919700756938,6
"77",1.71719275869181,4.61015772749913,7
"78",1.87676926586408,6.30627528694802,7
"79",2.03013415847041,7.71579242541604,7
"80",1.93577015954808,6.78852119105844,7
"81",2.0565187739698,7.63651088700945,12
"82",2.12008084075285,7.9168074909376,12
"83",2.23268905393824,8.6941671418836,10
"84",2.18114740645297,8.85456787784995,10
"85",2.92779884025621,13.9593635033722,21
"86",1.86008045613075,6.16331480403464,9
"87",1.9138184284012,7.17491571571312,9
"88",1.87788395756109,6.33505425149806,9
"89",1.99498768570157,7.70795254706916,9
"90",2.14756511042626,9.1617213931537,13
"91",1.50359147084823,4.28082412916472,5
"92",1.45367429966707,3.76120011569356,5
